alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:04', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:05', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:06', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:07', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:08', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'FATAL_ERROR', 'status': 'error'}, 'code': 503}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
alerta boton de panico - {'solicitud': {'fecha_accionada': '11-09-2022 19:57:09', 'lugar': 'lugar_A54K', 'usuario': 'pepperez29'}, 'response': {'mensaje': 'Recibimos la alarma con exito', 'status': 'success'}, 'code': 201}
